AdressNr,Number (int),AdressNrADR," ","
"
AdressNr,Number (int),AdressNrADR," ","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
",DebitorenKostenstelleVerwenden,Boolean,AuftKst,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
",DebitorenKostenstelleVerwenden,Boolean,AuftKst,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenart,Object<Kostenart>,DKoArt,optional,"
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
",DebitorenKostenstelleVerwenden,Boolean,AuftKst,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenart,Object<Kostenart>,DKoArt,optional,"
",DebitorenKostenartVerwenden,Boolean,AuftKoArt,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
