BuchungNr,Number (Int),BuchungNr," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Betraege,"Array<Object {•BetragFW : Number (10,2)•BetragSW : Number (10,2)•Buchungstext : String (120)•Kostenart : Kostenart•Kostenstelle : Kostenstelle}"," ","Nach diesem Feld kann nicht gefiltert werden, beim Buchungstext werden Vorschläge von /PRO/Buchungstext angezeigt BetragFW ist zwingendWenn BetragSW angegeben wird, wird der angegebene Wert verwendet andernfalls wird der Wert andhand des Kurses berechnet","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",Belege,Array<Buchung>," "," ","
",Belegstopp,Boolean,StopJn,Vergütungssperre,"
",StopBemerkung,String (250),StopBemerkung," ","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
