ArtikelNr,String (25),ArtikelNrLAG," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
