ServiceauftragNr,Number (Int),AuftragNrSRV," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",KonfigurationsID,String (100),KonfigID," ","
",Seriennummer,String (50),Seriennummer," ","
",Produkt,String (100),ProduktNr," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO,Darf nicht leer sein,"
",Standort,Object<Standort>,StandortNrBAS,Darf nicht leer sein,"
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
",Disponent,String (50),Disponent," ","
",Status,Object<Status>,AuftStatusSRV,Darf nicht leer sein,"
",Datum,String (Date),Datum,Darf nicht leer sein,"
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",PositionNr,Number (Int),PositionNrSRV,Darf nicht leer sein,"
",OriginalRapportNr,Number (Int),OrigRapportNr," ","
",Installation,Object<Position>,PositionNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Bezeichnung1,String (100),Bezeichnung1,Darf nicht leer sein,"
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
